version 2
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/PropertyAwareCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/SignatureAwareCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205335d9400
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/Invocation
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/AbstractCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/FilterableCallInterceptor
instanceKlass java/lang/ProcessBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205335d9000
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorRegistry getGroovyCallDecorator (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/CallSiteDecorator; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorRegistry$$Lambda+0x00000205335de708
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$BytecodeUpgradeReportInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$BytecodeUpgradeReportInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$BytecodeUpgradeInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$BytecodeUpgradeInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$InstrumentationInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$InstrumentationInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x00000205335dcc68
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 34 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x00000205335dca48
instanceKlass  @bci org/gradle/internal/classpath/MethodHandleUtils lazyKotlinStaticDefaultHandle (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Lorg/gradle/internal/lazy/Lazy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/MethodHandleUtils$$Lambda+0x00000205335dc820
instanceKlass org/gradle/internal/classpath/MethodHandleUtils
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335d8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000205335d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205335d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335d7c00
instanceKlass  @cpi org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt 285 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205335d7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205335d7400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205335d7000
instanceKlass  @bci javals_4bvvt2sw4txw2kaho4j56cdpj run ()Ljava/lang/Object; 10 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205335d6c00
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$Listener
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanClosureWrapper
instanceKlass  @bci com/sun/beans/finder/MethodFinder findAccessibleMethod (Ljava/lang/reflect/Method;Ljava/lang/reflect/Type;)Ljava/lang/reflect/Method; 179 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000205335d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335d6400
instanceKlass  @bci com/sun/beans/finder/MethodFinder findAccessibleMethod (Ljava/lang/reflect/Method;Ljava/lang/reflect/Type;)Ljava/lang/reflect/Method; 179 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000205335d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335d5c00
instanceKlass  @bci com/sun/beans/finder/MethodFinder findAccessibleMethod (Ljava/lang/reflect/Method;Ljava/lang/reflect/Type;)Ljava/lang/reflect/Method; 179 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000205335d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335d5000
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass org/gradle/api/internal/file/archive/DefaultDecompressionCoordinator
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x000002053354a450
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass org/gradle/api/internal/plugins/ExtraPropertiesExtensionInternal
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultExtensionContainer
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyMetaClassHelper
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter
instanceKlass org/gradle/api/internal/coerce/PropertySetTransformer
instanceKlass org/gradle/api/internal/coerce/MethodArgumentsTransformer
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002053335af58
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000002053335ad18
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 377 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x00000205335cbfa0
instanceKlass java/util/EventObject
instanceKlass  @bci groovy/lang/MetaClassImpl makeStaticPropertyIndex ()V 8 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335cbb18
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335cb8d0
instanceKlass  @bci groovy/lang/MetaClassImpl applyStrayPropertyMethods (Ljava/util/LinkedList;Ljava/util/Map;Z)V 45 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335cb690
instanceKlass  @bci groovy/lang/MetaClassImpl addMetaBeanProperty (Lgroovy/lang/MetaBeanProperty;)V 36 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335cb450
instanceKlass  @bci groovy/lang/MetaClassImpl establishStaticMetaProperty (Lgroovy/lang/MetaProperty;)Lgroovy/lang/MetaProperty; 24 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335cb200
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass  @bci org/codehaus/groovy/reflection/CachedMethod find (Ljava/lang/reflect/Method;)Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedMethod$$Lambda+0x00000205335caae0
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass  @bci groovy/lang/MetaClassImpl inheritFields (Ljava/lang/Iterable;)V 78 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335ca8a0
instanceKlass  @bci groovy/lang/MetaClassImpl inheritFields (Ljava/lang/Iterable;)V 35 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335ca660
instanceKlass  @bci groovy/lang/MetaClassImpl inheritStaticInterfaceFields (Ljava/util/List;Ljava/util/Set;)V 110 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335ca420
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x00000205335ca200
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x00000205335c9fc0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x00000205335c9d70
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x00000205335c9b48
instanceKlass  @bci groovy/lang/MetaClassImpl inheritStaticInterfaceFields (Ljava/util/List;Ljava/util/Set;)V 33 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335c9518
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x00000205333584c0
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x0000020533357ba8
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000040
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003d
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000020533357560
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000020533356798
instanceKlass java/io/Externalizable
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass  @bci groovy/lang/MetaClassImpl addProperties ()V 29 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335c92f0
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteArray
instanceKlass org/codehaus/groovy/reflection/MixinInMetaClass
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass java/beans/BeanInfo
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaMethodIndex getHeader (Ljava/lang/Class;)Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header; 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$$Lambda+0x00000205335c74e0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x00000205335c72c0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x00000205335c7078
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x00000205335c6e28
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x00000205335c6bd8
instanceKlass groovy/lang/ExpandoMetaClass$Callable
instanceKlass groovy/lang/ClosureInvokingMethod
instanceKlass org/codehaus/groovy/runtime/MethodKey
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 initValue ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x00000205335c58c0
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$EntryIterator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 112 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335c4748
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 104 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335c4528
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 55 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000205335c40e8
instanceKlass groovy/lang/MetaClassImpl$MethodIndexAction
instanceKlass groovy/lang/MetaClassImpl
instanceKlass groovy/lang/MutableMetaClass
instanceKlass org/gradle/api/artifacts/DependencyArtifact
instanceKlass org/gradle/api/artifacts/dsl/DependencyModifier
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/provider/ProviderConvertible
instanceKlass org/gradle/api/artifacts/dsl/DependencyCollector
instanceKlass org/gradle/api/artifacts/ExternalModuleDependency
instanceKlass org/gradle/api/artifacts/ExternalDependency
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/artifacts/dsl/Dependencies
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependenciesExtensionModule
instanceKlass java/nio/file/WatchKey
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/WatchService
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/MonthDay
instanceKlass java/time/Year
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/OffsetTime
instanceKlass java/time/Period
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/YearMonth
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/temporal/TemporalField
instanceKlass org/apache/groovy/datetime/extensions/DateTimeStaticExtensions
instanceKlass org/apache/groovy/datetime/extensions/DateTimeExtensions
instanceKlass org/gradle/api/internal/provider/MapPropertyExtensions
instanceKlass java/time/ZoneId
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass org/apache/groovy/dateutil/extensions/DateUtilStaticExtensions
instanceKlass org/apache/groovy/dateutil/extensions/DateUtilExtensions
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener onModule (Lorg/codehaus/groovy/runtime/m12n/ExtensionModule;)V 157 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener$$Lambda+0x00000205335be3f0
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/w3c/dom/UserDataHandler
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/Attr
instanceKlass org/codehaus/groovy/runtime/metaclass/MethodHelper
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Node
instanceKlass org/w3c/dom/NodeList
instanceKlass  @bci org/codehaus/groovy/runtime/m12n/MetaInfExtensionModule newModule (Ljava/util/Properties;Ljava/lang/ClassLoader;)Lorg/codehaus/groovy/runtime/m12n/MetaInfExtensionModule; 134 <appendix> argL0 ; # org/codehaus/groovy/runtime/m12n/MetaInfExtensionModule$$Lambda+0x00000205335bdf98
instanceKlass org/apache/groovy/xml/extensions/XmlExtensions
instanceKlass  @bci org/codehaus/groovy/runtime/m12n/MetaInfExtensionModule newModule (Ljava/util/Properties;Ljava/lang/ClassLoader;)Lorg/codehaus/groovy/runtime/m12n/MetaInfExtensionModule; 99 <appendix> argL0 ; # org/codehaus/groovy/runtime/m12n/MetaInfExtensionModule$$Lambda+0x00000205335bdb40
instanceKlass  @bci org/codehaus/groovy/runtime/m12n/MetaInfExtensionModule newModule (Ljava/util/Properties;Ljava/lang/ClassLoader;)Lorg/codehaus/groovy/runtime/m12n/MetaInfExtensionModule; 44 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/m12n/MetaInfExtensionModule$$Lambda+0x00000205335bd8f8
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModule
instanceKlass org/codehaus/groovy/runtime/m12n/PropertiesModuleFactory
instanceKlass org/codehaus/groovy/util/URLStreams
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyStaticMethods
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 307 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x00000205335b7600
instanceKlass org/codehaus/groovy/runtime/RangeInfo
instanceKlass java/util/function/DoubleFunction
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/function/LongPredicate
instanceKlass java/util/function/DoublePredicate
instanceKlass org/codehaus/groovy/vmplugin/v10/PluginDefaultGroovyMethods
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl createMetaMethodFromClass (Ljava/util/Map;Ljava/lang/Class;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x00000205335b6ba0
instanceKlass java/util/function/ToDoubleFunction
instanceKlass java/util/function/ToLongFunction
instanceKlass java/util/function/ToIntFunction
instanceKlass java/lang/ProcessHandle
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getSAMMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 152 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x00000205335b6340
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x00000205335b6118
# instanceKlass org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$InjectedInvoker+0x00000205335ba400
instanceKlass org/codehaus/groovy/runtime/MetaClassHelper
instanceKlass org/codehaus/groovy/runtime/callsite/CallSite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335b9000
# instanceKlass org/codehaus/groovy/reflection/ReflectionUtils$$InjectedInvoker+0x00000205335b8c00
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205335b8800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002053334d018
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002053334cdd8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002053334cb88
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002053334c950
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002053334c710
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002053334c4c0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002053334c290
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002053334c050
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002053334be10
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002053334bbb8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/ReflectionUtil 96 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205335b8400
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002053334b978
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 149 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000205335b5550
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000205335b52f8
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isOpen (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000205335b50a0
